# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Tue Jun 16 16:01:31 IST 2015
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 28223
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 40 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 956 times, #leaves now 996
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.384
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 996, like-impr = 6.28294 per frame over 171502 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 6.28294 per frame over 171502 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 229 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.290924 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.290924 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 767
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 3, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 7, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 8, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 9, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 11, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 12, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 15, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 16, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 17, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 19, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 21, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 24, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 30, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 31, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 32, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 45, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 58, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 59, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 61, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 65, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 70, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 71, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 74, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 83, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 86, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 88, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 89, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 92, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 93, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 96, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 104, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 106, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 110, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 111, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 112, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 115, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 118, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 119, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 120, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 121, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 125, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 126, low count 40
